basecase
Jan-Mar
Product, Make, Sell, Store
Apr-Jun
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3200, 3200,   0
Paste, 5116.97, 3700, 1416.97
Canned, 5400, 5400,   0

Jul-Sep
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3483.03, 3200, 283.03
Paste, 7000, 3700, 4716.97
Canned, 5400, 5400,   0

Oct-Dec
Product, Make, Sell, Store
Juice, 1336.36, 1336.36,   0
Sauce, 1013.33, 1296.36,   0
Paste, 1439.7, 3700, 2456.67
Canned, 5400, 5400,   0


Rent New Warehouse   Enter New Contract   
Jan-Mar
Product, Make, Sell, Store
Juice, 600, 600,   0
Sauce, 1877.33, 1877.33,   0
Paste, 1243.33, 3700,   0
Canned, 5400, 5400,   0

Apr-Jun
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3200, 3200,   0
Paste, 5116.97, 3700, 1416.97
Canned, 5400, 5400,   0

Jul-Sep
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3483.03, 3200, 283.03
Paste, 7000, 3700, 4716.97
Canned, 5400, 5400,   0

Oct-Dec
Product, Make, Sell, Store
Juice, 1336.36, 1336.36,   0
Sauce, 1013.33, 1296.36,   0
Paste, 1439.7, 3700, 2456.67
Canned, 5400, 5400,   0


Increase Production Capcity
Jan-Mar
Product, Make, Sell, Store
Juice, 1000, 1000,   0
Sauce, 1135.2, 2000,   0
Paste, 1737.5, 3700,   0
Canned, 4935, 5400,   0

Apr-Jun
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3200, 3200,   0
Paste, 3700, 3700,   0
Canned, 5400, 5400,   0

Jul-Sep
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 4384, 3200, 1184
Paste, 7516, 3700, 3816
Canned, 5400, 5400,   0

Oct-Dec
Product, Make, Sell, Store
Juice, 1000, 1000,   0
Sauce, 1680.8, 2000, 864.8
Paste, 962.5, 2816, 1962.5
Canned, 5865, 5400, 465


Rent New Warehouse   Increase Production Capcity
Jan-Mar
Product, Make, Sell, Store
Juice, 1000, 1000,   0
Sauce, 1135.2, 2000,   0
Paste, 1737.5, 3700,   0
Canned, 4935, 5400,   0

Apr-Jun
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3200, 3200,   0
Paste, 3700, 3700,   0
Canned, 5400, 5400,   0

Jul-Sep
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 4384, 3200, 1184
Paste, 7516, 3700, 3816
Canned, 5400, 5400,   0

Oct-Dec
Product, Make, Sell, Store
Juice, 1000, 1000,   0
Sauce, 1680.8, 2000, 864.8
Paste, 962.5, 2816, 1962.5
Canned, 5865, 5400, 465


Enter New Contract   Increase Production Capcity
Jan-Mar
Product, Make, Sell, Store
Juice, 600, 600,   0
Sauce, 1877.33, 1877.33,   0
Paste, 1243.33, 3700,   0
Canned, 5400, 5400,   0

Apr-Jun
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3700.69, 3200, 500.693
Paste, 3913.33, 3700, 213.333
Canned, 9208, 5400, 3808

Jul-Sep
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 2785.97, 3200, 86.6667
Paste, 8400, 3700, 4913.33
Canned, 1592, 5400,   0

Oct-Dec
Product, Make, Sell, Store
Juice, 600, 600,   0
Sauce, 1877.33, 1964,   0
Paste, 1243.33, 3700, 2456.67
Canned, 5400, 5400,   0


Rent New Warehouse   Enter New Contract   Increase Production Capcity
Jan-Mar
Product, Make, Sell, Store
Juice, 600, 600,   0
Sauce, 1877.33, 1877.33,   0
Paste, 1243.33, 3700,   0
Canned, 5400, 5400,   0

Apr-Jun
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 3700.69, 3200, 500.693
Paste, 3913.33, 3700, 213.333
Canned, 9208, 5400, 3808

Jul-Sep
Product, Make, Sell, Store
Juice, 2200, 2200,   0
Sauce, 2785.97, 3200, 86.6667
Paste, 8400, 3700, 4913.33
Canned, 1592, 5400,   0

Oct-Dec
Product, Make, Sell, Store
Juice, 600, 600,   0
Sauce, 1877.33, 1964,   0
Paste, 1243.33, 3700, 2456.67
Canned, 5400, 5400,   0






